driverId,week,hours-logged,miles-logged,avg-hours-logged
42,28,50,2629,51.86538461538461
42,29,52,2565,51.86538461538461
42,30,56,2540,51.86538461538461
42,31,50,2577,51.86538461538461
42,32,51,2764,51.86538461538461
42,33,49,2711,51.86538461538461
42,34,48,2656,51.86538461538461
42,35,57,2554,51.86538461538461
42,36,56,2612,51.86538461538461
42,37,48,2550,51.86538461538461
42,38,55,2527,51.86538461538461
42,39,57,2723,51.86538461538461
42,40,55,2728,51.86538461538461
42,41,50,2557,51.86538461538461
42,42,53,2773,51.86538461538461
42,43,55,2786,51.86538461538461
42,44,54,2638,51.86538461538461
42,45,57,2542,51.86538461538461
42,46,48,2526,51.86538461538461
42,47,50,2795,51.86538461538461
42,48,53,2609,51.86538461538461
42,49,58,2584,51.86538461538461
42,50,48,2692,51.86538461538461
42,51,50,2566,51.86538461538461
42,52,48,2735,51.86538461538461
43,1,46,2622,52.88461538461539
43,2,47,2688,52.88461538461539
43,3,50,2544,52.88461538461539
43,4,56,2573,52.88461538461539
43,5,54,2691,52.88461538461539
43,6,52,2796,52.88461538461539
43,7,53,2564,52.88461538461539
43,8,58,2624,52.88461538461539
43,9,50,2528,52.88461538461539
43,10,57,2721,52.88461538461539
43,11,51,2722,52.88461538461539
43,12,59,2681,52.88461538461539
43,13,52,2683,52.88461538461539
43,14,46,2663,52.88461538461539
43,15,53,2579,52.88461538461539
43,16,56,2519,52.88461538461539
43,17,54,2584,52.88461538461539
43,18,47,2665,52.88461538461539
43,19,55,2511,52.88461538461539
43,20,60,2677,52.88461538461539
43,21,52,2585,52.88461538461539
43,22,60,2719,52.88461538461539
43,23,48,2655,52.88461538461539
43,24,48,2641,52.88461538461539
43,25,53,2512,52.88461538461539
43,26,48,2612,52.88461538461539
43,27,58,2614,52.88461538461539
43,28,60,2551,52.88461538461539
43,29,55,2682,52.88461538461539
43,30,49,2504,52.88461538461539
43,31,51,2701,52.88461538461539
43,32,57,2554,52.88461538461539
43,33,52,2730,52.88461538461539
43,34,54,2783,52.88461538461539
43,35,51,2681,52.88461538461539
43,36,51,2655,52.88461538461539
43,37,46,2629,52.88461538461539
43,38,58,2739,52.88461538461539
43,39,47,2535,52.88461538461539
43,40,50,2512,52.88461538461539
43,41,51,2701,52.88461538461539
43,42,55,2538,52.88461538461539
43,43,58,2775,52.88461538461539
43,44,56,2545,52.88461538461539
43,45,46,2671,52.88461538461539
43,46,57,2680,52.88461538461539
43,47,50,2572,52.88461538461539
43,48,52,2517,52.88461538461539
43,49,56,2743,52.88461538461539
43,50,59,2665,52.88461538461539
43,51,58,2593,52.88461538461539
43,52,48,2764,52.88461538461539
